id,place_name,place_location,photo_url,detail_link,tickets_price_other_nationality,tickets_price_egyptian,opening_hours,booking_link,free_entry_policy,on_map,_ingestion_timestamp,_source_file,location_display,government,tickets_egyptian_adult,tickets_egyptian_student,tickets_other_adult,tickets_other_student,summer_opens,summer_closes,winter_opens,winter_closes,free_entry_children_under_6,free_entry_egyptian_special_needs,free_entry_egyptian_seniors_60,free_entry_photography_mobile,free_entry_spouse_as_egyptian,free_entry_student_id_condition
TCK-00038,House of suhaym,Cairo,https://egymonuments.com/storage/events/November2023/fetmHdXJCD8wzLG9mYzT.jpg,https://egymonuments.com/details/Houseofsuhaym,"Adult: EGP 220
Student: EGP 110","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/82,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/House+of+suhaym,+Cairo,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Cairo,Cairo,10.0,5.0,4.48,2.24,09:00,16:00,09:00,16:00,True,True,True,True,False,False
TCK-00039,Hurghada Museum,Hurghada,https://egymonuments.com/storage/events/July2025/ZpYtHmM45CrCeKeJE2p1.webp,https://egymonuments.com/details/HurghadaMuseum,"Adult: EGP 300
Student: EGP 150","Adult: EGP 80
Student: EGP 40","All Days
Summer Working Hours:
from 10:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 10:00 pm
Winter Working Hours:
from 10:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 10:00 pm
Ramadan Working Hours:
from 10:00 am Last Entry 01:00 pm
from 08:00 pm Last Entry 10:00 pm",https://egymonuments.com/book-date/5,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Hurghada+Museum,+Hurghada,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Hurghada,Red Sea,80.0,40.0,6.11,3.05,10:00,22:00,10:00,22:00,True,True,True,True,False,False
TCK-00040,Islamic art museum,Cairo,https://egymonuments.com/storage/events/September2023/IwIfc23lim4fQvu1CgYT.jpg,https://egymonuments.com/details/IslamicMuseum,"Adult: EGP 340
Student: EGP 170","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:30 pm",https://egymonuments.com/book-date/27,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Islamic+art+museum,+Cairo,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Cairo,Cairo,20.0,10.0,6.92,3.46,09:00,16:00,09:00,16:00,True,True,True,True,False,False
TCK-00041,Kafr al-Sheikh Museum,kafr el-shiekh,https://egymonuments.com/storage/events/July2024/gx9pYm6Jz9wPP4cXCh3N.jpg,https://egymonuments.com/details/KafrElshaikh,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","Summer Working Hours:
from 09:00 am Last Entry 03:00 pm
Winter Working Hours:
from 09:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/246,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Kafr+al-Sheikh+Museum,+kafr+el-shiekh,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Kafr El-shiekh,Kafr El Sheikh,20.0,10.0,4.48,2.24,09:00,15:00,09:00,15:00,True,True,True,True,False,False
TCK-00042,Karnak Temple,Luxor,https://egymonuments.com/storage/events/July2025/Z3Pf8xidc8te24swCcGx.webp,https://egymonuments.com/details/KarnakTemple,"Adult: EGP 600
Student: EGP 300","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 06:00 am Last Entry 04:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/7,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Karnak+Temple,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,40.0,20.0,12.21,6.11,06:00,16:00,06:00,16:00,True,True,True,True,False,False
TCK-00043,Kom Ombo Temple,Aswan,https://egymonuments.com/storage/events/September2023/YV4WUaDk0Kecs15zN3Rv.jpg,https://egymonuments.com/details/KomOmboTemple,"Adult: EGP 450
Student: EGP 225","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 07:00 am Last Entry 08:00 pm
Winter Working Hours:
from 07:00 am Last Entry 08:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 08:00 pm",https://egymonuments.com/book-date/19,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Kom+Ombo+Temple,+Aswan,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Aswan,Aswan,40.0,20.0,9.16,4.58,07:00,20:00,07:00,20:00,True,True,True,True,False,False
TCK-00044,Luxor Museum,Luxor,https://egymonuments.com/storage/events/September2023/GRoR6AYpC7i6GKMPzA4y.jpg,https://egymonuments.com/details/LuxorMuseum,"Adult: EGP 400
Student: EGP 200","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 07:00 pm
Winter Working Hours:
from 09:00 am Last Entry 01:00 pm
from 05:00 pm Last Entry 08:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 1:00 pm
from 05:00 pm Last Entry 07:00 pm",https://egymonuments.com/book-date/14,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Luxor+Museum,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,30.0,10.0,8.14,4.07,09:00,19:00,09:00,20:00,True,True,True,True,False,False
TCK-00045,Luxor Temple,Luxor,https://egymonuments.com/storage/events/September2023/7NN1VW3xHnDiS8e9tRxy.jpg,https://egymonuments.com/details/LuxorTemple,"Adult: EGP 500
Student: EGP 250","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 06:00 am Last Entry 07:00 pm
Winter Working Hours:
from 06:00 am Last Entry 07:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 07:00 pm",https://egymonuments.com/book-date/6,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Luxor+Temple/@25.699502,32.6345448,17z/data=!4m10!1m2!2m1!1sLuxor+Temple,+Luxor,+Egypt!3m6!1s0x144915c41edadf61:0x7693895c346c7d81!8m2!3d25.699502!4d32.6390509!15sChpMdXhvciBUZW1wbGUsIEx1eG9yLCBFZ3lwdFoaIhhsdXhvciB0ZW1wbGUgbHV4b3IgZWd5cHSSARNhcmNoYWVvbG9naWNhbF9zaXRl4AEA!16zL20vMDNwcDd2?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,40.0,20.0,10.18,5.09,06:00,19:00,06:00,19:00,True,True,True,True,False,False
TCK-00046,Malawy Museum,Minya,https://egymonuments.com/storage/events/July2024/3vIJB76ZkSkzRMyqdT4O.png,https://egymonuments.com/details/MalawyMuseum,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 09:00 am Last Entry 02:00 pm
Winter Working Hours:
from 09:00 am Last Entry 02:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/141,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Students must present a valid ID and their age must not exceed 24                                                                 
                                                                                                                             
                                                                 Egyptian’s Spouse with other nationalities should be treated as Egyptian.","https://www.google.com/maps/place/Mallawi+Museum/@27.7355137,30.5562095,11z/data=!4m10!1m2!2m1!1sMalawy+Museum,+Minya,+Egypt!3m6!1s0x1444d706a21f1721:0x35c23fe6aadc3c5b!8m2!3d27.7355137!4d30.8446006!15sChtNYWxhd3kgTXVzZXVtLCBNaW55YSwgRWd5cHRaGyIZbWFsYXd5IG11c2V1bSBtaW55YSBlZ3lwdJIBFWFyY2hhZW9sb2dpY2FsX211c2V1bZoBJENoZERTVWhOTUc5blMwVk5YM2x1UzBoemRTMWxYMnQzUlJBQuABAPoBBQiLARBH!16s%2Fm%2F0zbxpph?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Minya,Minya,10.0,5.0,2.44,1.22,09:00,14:00,09:00,14:00,True,True,True,False,True,True
TCK-00047,Mary's Tree,Cairo,https://egymonuments.com/storage/events/July2024/xlvRbDK74tUYXMgc2XbD.jpg,https://egymonuments.com/details/Mary%27sTree,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/234,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mary's+Tree,+Cairo,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Cairo,Cairo,10.0,5.0,2.44,1.22,09:00,16:00,09:00,16:00,True,True,True,True,False,False
TCK-00048,Medinet Habu,Luxor,https://egymonuments.com/storage/events/September2023/Ux66ts2YoJdV8tBeYMDJ.jpg,https://egymonuments.com/details/MedinetHabu,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/17,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Medinet+Habu,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,20.0,10.0,4.48,2.24,06:00,17:00,06:00,16:00,True,True,True,True,False,False
TCK-00049,Meir Monumental Tombs,Assuit,https://egymonuments.com/storage/events/July2024/eFBUEwMxlYuHM7AbS1jj.png,https://egymonuments.com/details/MeirMonumentalTombs,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/144,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Meir+Monumental+Tombs,+Assuit,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Assuit,Asyut,10.0,5.0,2.04,1.02,08:00,16:00,08:00,16:00,True,True,True,True,False,False
TCK-00050,Memphis,Giza,https://egymonuments.com/storage/events/September2023/Gcr3SKMP5tGPJ45QkkEf.jpg,https://egymonuments.com/details/Memphis,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/42,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/dir/Memphis,+Tennessee,+USA/Giza,+El+Omraniya,+Giza+Governorate/@32.5808185,-29.4215215,3z/data=!3m1!4b1!4m13!4m12!1m5!1m1!1s0x87d57e1eea439745:0xd193f315601ab6fe!2m2!1d-90.0518955!2d35.1485812!1m5!1m1!1s0x[card-number]:0x4e91d61f9878fc52!2m2!1d31.2088526!2d30.0130557?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Giza,Giza,10.0,5.0,4.07,2.04,08:00,16:00,08:00,16:00,True,True,True,True,False,False
TCK-00051,Merit Amun Temple,Sohag,https://egymonuments.com/storage/events/July2024/3CT3ESu9r7UZKsDAUDEx.png,https://egymonuments.com/details/MeritAmunTemple,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/150,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Merit+Amun+Temple,+Sohag,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Sohag,Sohag,10.0,5.0,2.44,1.22,07:00,16:00,07:00,16:00,True,True,True,True,False,False
TCK-00052,Mernpetah,Luxor,https://egymonuments.com/storage/events/September2023/QLy9cc756uUS3zNGvg73.jpg,https://egymonuments.com/details/Merenptah,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 06:00 am Last Entry 04:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/39,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mernpetah,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,10.0,5.0,2.04,1.02,06:00,16:00,06:00,16:00,True,True,True,True,False,False
TCK-00053,Mosque- Madrassa Sultan Hassan,Cairo,https://egymonuments.com/storage/events/July2024/MV2Y40ooFK9eGOpcB2mc.jpg,https://egymonuments.com/details/Mosque-MadrassaSultanHassan,"Adult: EGP 220
Student: EGP 110",,"All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/177,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mosque-+Madrassa+Sultan+Hassan,+Cairo,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Cairo,Cairo,,,4.48,2.24,09:00,16:00,09:00,16:00,True,True,True,True,False,False
